City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
274,pangnirtung,1,CA,1615936085,69,66.1451,-65.7125,-20.2,3.13
275,wasilla,90,US,1615936086,68,61.5814,-149.4394,26.01,3.44
276,bathsheba,40,BB,1615936086,65,13.2167,-59.5167,78.8,13.8
277,narodychi,100,UA,1615936087,94,51.2029,29.0823,36.7,6.4
278,hithadhoo,73,MV,1615935824,70,-0.6,73.0833,81.99,5.64
279,makarov,100,RU,1615936087,93,48.6333,142.8,32.2,13.44
280,fremont,20,US,1615935809,51,37.5483,-121.9886,57.99,6.91
281,whitecourt,20,CA,1615936088,25,54.1502,-115.6855,48.2,11.5
282,sao lourenco,15,BR,1615936088,82,-22.1164,-45.0544,70,2.59
283,edson,1,CA,1615936089,25,53.5835,-116.4356,50,11.5
284,bismarck,90,US,1615935930,75,46.8083,-100.7837,37.4,4.32
285,saint-augustin,98,CA,1615936090,86,51.226,-58.6502,11.53,8.37
286,lincoln,90,US,1615935901,81,40.8,-96.667,46.4,7.9
287,udgir,0,IN,1615936091,31,18.3833,77.1167,73.65,8.79
288,rawah,99,IQ,1615936091,47,34.4816,41.9093,63.82,10.69
289,nome,90,US,1615936092,92,64.5011,-165.4064,12,3.44
290,cockburn town,40,TC,1615935937,69,21.4612,-71.1419,75.2,14.97
291,viedma,100,AR,1615935869,66,-40.8135,-62.9967,57.96,27.29
292,pevek,100,RU,1615936092,94,69.7008,170.3133,-6.54,12.57
293,bereznik,98,RU,1615936093,97,62.8551,42.7072,29.32,4.47
294,launceston,75,AU,1615935920,59,-41.45,147.1667,62.01,8.05
295,houston,75,US,1615935443,61,29.7633,-95.3633,80.6,10.36
296,touros,40,BR,1615935812,74,-5.1989,-35.4608,80.6,11.5
297,koratla,0,IN,1615936094,31,18.8167,78.7167,73.87,4.68
298,hokitika,97,NZ,1615936095,73,-42.7167,170.9667,58.6,8.48
299,katsuura,20,JP,1615936096,50,35.1333,140.3,55,9.22
300,poso,76,ID,1615936096,78,-1.3959,120.7524,79,3.74
301,jacqueville,20,CI,1615936097,94,5.2052,-4.4146,80.6,6.91
302,sao jose da coroa grande,0,BR,1615936097,76,-8.8978,-35.1478,77.68,8.39
303,san isidro,0,PE,1615936098,69,-12.1167,-77.05,77,9.22
304,fuyu,65,CN,1615936098,30,45.1833,124.8167,28.58,2.59
305,deputatskiy,33,RU,1615936099,84,69.3,139.9,-16.6,4.59
306,san quintin,0,MX,1615936099,58,30.4833,-115.95,57.69,19.84
307,varhaug,66,NO,1615936058,80,58.6147,5.6457,36,13.82
308,ostersund,90,SE,1615936100,86,63.1792,14.6357,28.4,6.91
309,ahipara,11,NZ,1615935824,62,-35.1667,173.1667,66.72,9.84
310,inhambane,0,MZ,1615936100,87,-23.865,35.3833,75.58,6.53
311,hami,17,CN,1615935887,50,42.8,93.45,36.37,2.33
312,prince rupert,90,CA,1615936101,87,54.3161,-130.3201,41,12.66
313,fonte boa,100,BR,1615936102,94,-2.4959,-66.2662,77.14,0.65
314,sobolevo,100,RU,1615936102,96,54.4299,31.8996,31.68,5.66
315,savonlinna,75,FI,1615936103,86,61.8699,28.88,30.2,1.14
316,teahupoo,75,PF,1615936103,58,-17.8333,-149.2667,89.6,6.91
317,bara,66,NG,1615936104,15,10.3744,10.7288,82.53,5.32
318,adre,49,TD,1615935873,14,13.4667,22.2,74.08,7.47
319,biograd na moru,20,HR,1615936105,93,43.9433,15.4519,43,2.3
320,marrakesh,40,MA,1615936091,55,31.6315,-8.0083,60.8,5.75
321,tambacounda,0,SN,1615936105,37,13.7539,-13.7586,89.6,4.61
322,kruisfontein,61,ZA,1615936106,92,-34.0033,24.7314,59,1.01
323,zambezi,100,ZM,1615935986,95,-13.5432,23.1047,66.31,4.09
324,flin flon,20,CA,1615936106,29,54.7682,-101.865,33.8,12.66
325,quatre cocos,75,MU,1615936107,78,-20.2078,57.7625,78.8,8.05
326,chara,95,RU,1615935848,65,56.9064,118.2631,3.38,1.36
327,urusha,99,RU,1615936107,85,54.05,122.9,5.13,2.46
328,aksarka,100,RU,1615936011,96,66.5606,67.7975,1.45,9.44
329,general cepeda,1,MX,1615936108,20,25.3833,-101.45,89.6,13.8
330,athens,20,GR,1615935631,66,37.9795,23.7162,53.01,3.44
331,lima,0,PE,1615936071,69,-12.0432,-77.0282,77,9.22
332,doctor arroyo,16,MX,1615936109,7,23.6667,-100.1833,86.23,21.5
333,guerrero negro,0,MX,1615936110,55,27.9769,-114.0611,59.59,23.42
334,filimonovo,64,RU,1615936110,92,56.2011,95.4611,3.36,6.35
335,owando,100,CG,1615936111,97,-0.4819,15.8999,69.26,0.87
336,manokwari,99,ID,1615935904,73,-0.8667,134.0833,80.8,2.91
337,tongling,100,CN,1615935859,90,30.95,117.7833,47.71,8.03
338,samoded,98,RU,1615936111,97,63.6083,40.5111,26.65,3.33
339,mawlaik,0,MM,1615936112,43,23.6333,94.4167,63.81,1.32
340,aswan,56,EG,1615936112,30,24.0934,32.907,72.43,13.65
341,tautira,75,PF,1615936113,58,-17.7333,-149.15,89.6,6.91
342,khani,90,GE,1615936114,93,41.9563,42.9566,48.2,6.91
343,ornskoldsvik,90,SE,1615935838,80,63.2909,18.7153,28.4,5.75
344,tecoanapa,0,MX,1615936114,65,16.5167,-98.75,82.31,9.95
345,ngunguru,58,NZ,1615935958,63,-35.6167,174.5,68,5.01
346,smidovich,100,RU,1615936116,93,48.6,133.8167,23.61,7.27
347,yaan,100,NG,1615936116,50,7.3833,8.5667,85.28,9.24
348,virginia beach,90,US,1615936029,87,36.8529,-75.978,46.4,9.22
349,dourbali,100,TD,1615936117,19,11.8091,15.8632,81.86,8.52
350,hohhot,20,CN,1615936117,59,40.8106,111.6522,28.4,4.47
351,jiuquan,100,CN,1615936118,21,39.7432,98.5174,33.78,1.86
352,tazovskiy,100,RU,1615936118,97,67.4667,78.7,-11.13,17.25
353,new waterford,90,US,1615936119,51,40.8451,-80.6145,57.2,2.59
354,aloleng,63,PH,1615936119,78,16.1307,119.7824,80.19,3.91
355,kijang,0,KR,1615936120,49,35.2442,129.2139,44.6,5.75
356,hambantota,79,LK,1615936120,84,6.1241,81.1185,76.17,11.5
357,ulaangom,100,MN,1615936121,90,49.9811,92.0667,4.33,1.48
358,azul,100,AR,1615936121,100,-36.777,-59.8585,63,5.01
359,lloydminster,20,CA,1615935986,39,53.2835,-110.0016,42.8,10.36
360,finnsnes,90,NO,1615936122,93,69.2296,17.9811,24.8,3.49
361,suntar,84,RU,1615936122,93,62.1444,117.6319,10.85,7.65
362,kununurra,93,AU,1615936122,94,-15.7667,128.7333,77,4.61
363,tilichiki,45,RU,1615936123,87,60.4667,166.1,14.36,10.4
364,lasa,0,IT,1615936124,80,46.6166,10.7002,42.8,4.61
365,san patricio,90,US,1615935951,83,28.017,-97.5169,75.2,18.41
366,arlit,5,NE,1615936124,15,18.7369,7.3853,81.07,10.51
367,luderitz,0,NA,1615935893,84,-26.6481,15.1594,62.78,11.45
368,talcahuano,0,CL,1615935915,77,-36.7167,-73.1167,60.8,9.22
369,poum,5,NC,1615936125,74,-20.2333,164.0167,78.85,4.36
370,vanimo,54,PG,1615936023,87,-2.6741,141.3028,79.63,4.03
371,pimentel,0,PE,1615936126,69,-6.8367,-79.9342,77,19.57
372,nhulunbuy,94,AU,1615935889,74,-12.2333,136.7667,84.2,2.3
373,waingapu,72,ID,1615936127,83,-9.6567,120.2641,79.57,3.13
374,shelburne,52,CA,1615936127,52,44.0787,-80.2041,35.01,1.01
375,bilibino,100,RU,1615936128,93,68.0546,166.4372,-11.04,4.43
376,cartagena,75,CO,1615935951,78,10.3997,-75.5144,80.6,13.8
377,seoul,0,KR,1615936128,69,37.5683,126.9778,33.8,3.44
378,kedrovyy,0,RU,1615936129,92,56.1667,91.8167,-2.2,4.99
379,grindavik,90,IS,1615936129,100,63.8424,-22.4338,44.6,19.57
380,mendoza,75,AR,1615935960,47,-32.8908,-68.8272,77,6.91
381,beloha,0,MG,1615935839,75,-25.1667,45.05,74.93,9.42
382,coihaique,20,CL,1615936130,51,-45.5752,-72.0662,57.2,4.61
383,barcelona,0,ES,1615936079,87,41.3888,2.159,55,6.91
384,sibu,40,MY,1615936131,100,2.3,111.8167,75.2,2.26
385,maldonado,90,UY,1615936131,78,-34.6667,-54.9167,75.99,9.22
386,kalianget,65,ID,1615936132,79,-7.05,113.9333,79.29,0.98
387,belaya gora,2,RU,1615936132,85,68.5333,146.4167,-11.42,8.79
388,hamilton,90,US,1615936133,76,39.1834,-84.5333,54,5.75
389,puerto carreno,100,CO,1615936133,86,6.189,-67.4859,77.43,8.93
390,nantucket,1,US,1615935897,54,41.2835,-70.0995,28.4,5.75
391,kendallville,1,US,1615936134,81,41.4414,-85.265,45,3.44
392,camacha,40,PT,1615935967,82,33.0833,-16.3333,60.8,10.36
393,qasigiannguit,75,GL,1615936135,72,68.8193,-51.1922,10.4,5.75
394,nakamura,25,JP,1615936135,85,32.9833,132.9333,60.12,3.31
395,college,75,US,1615935915,72,64.8569,-147.8028,12,6.91
396,karaton,100,ID,1615936136,83,-6.3424,106.1045,78.01,3.44
397,bontang,91,ID,1615936137,87,0.1333,117.5,78.46,3.36
398,kudahuvadhoo,13,MV,1615935780,76,2.6708,72.8944,82.31,11.25
399,araure,75,VE,1615936138,51,9.5601,-69.2148,82.4,8.05
400,tahlequah,1,US,1615936029,49,35.9154,-94.97,73,5.75
401,pontianak,20,ID,1615936138,100,-0.0333,109.3333,73.4,1.72
402,port hardy,90,CA,1615936139,65,50.6996,-127.4199,44.6,14.97
403,great falls,1,US,1615936055,28,47.5002,-111.3008,51.8,4.61
404,hirado,90,JP,1615936140,100,33.3597,129.5531,53.01,1.14
405,danville,90,US,1615936140,87,36.586,-79.395,45,3.44
406,erenhot,26,CN,1615935918,21,43.6475,111.9767,27.91,3.44
407,camargo,10,MX,1615936141,5,27.6667,-105.1667,81.95,31.74
408,kimbe,78,PG,1615936141,66,-5.5502,150.1429,85.42,1.03
409,turukhansk,68,RU,1615936141,67,65.8167,87.9833,-17.7,1.41
410,vila velha,0,BR,1615936142,78,-20.3297,-40.2925,79,8.05
411,lobito,100,AO,1615935905,78,-12.3481,13.5456,79.27,0.4
412,srednekolymsk,0,RU,1615936143,87,67.45,153.6833,-14.58,5.03
413,stulovo,100,RU,1615936143,95,58.7225,50.1439,29.91,7.58
414,gao,0,ML,1615936144,15,16.6362,1.637,80.6,7.16
415,tacoronte,40,ES,1615936144,87,28.4769,-16.4102,64,17.27
416,waipawa,25,NZ,1615936144,55,-41.4122,175.5153,64.99,9.22
417,cortland,90,US,1615936145,69,42.6001,-76.083,32,5.75
418,nanortalik,100,GL,1615935855,90,60.1432,-45.2371,27.23,5.21
419,laharpur,0,IN,1615936145,27,27.7167,80.9,65.82,6.02
420,geraldton,59,AU,1615936146,88,-28.7667,114.6,69.8,2.3
421,tual,15,ID,1615936147,69,-5.6667,132.75,82.87,2.64
422,berberati,17,CF,1615936147,95,4.2612,15.7922,65.71,1.34
423,kargasok,98,RU,1615936147,95,59.0556,80.8572,14.67,8.37
424,ust-kuyga,64,RU,1615936148,94,70.0167,135.6,-17.97,6.53
425,fernandina beach,1,US,1615936058,88,30.6697,-81.4626,75.99,18.41
426,semnan,90,IR,1615936149,60,35.5729,53.3971,51.51,1.34
427,bonavista,100,CA,1615935871,86,48.6499,-53.1147,27,10.36
428,manyoni,86,TZ,1615936149,90,-5.7467,34.8382,61.16,1.95
429,oranjemund,9,NA,1615935918,94,-28.55,16.4333,61.86,5.44
430,yamada,52,JP,1615936150,62,39.4667,141.95,39.97,6.58
431,gladstone,90,AU,1615936151,88,-23.85,151.25,69.8,8.05
432,tabaquite,20,TT,1615936151,69,10.3833,-61.3,80.6,13.8
433,saint anthony,90,US,1615936152,69,45.0205,-93.218,37,3.44
434,skokie,90,US,1615936152,75,42.0334,-87.7334,37.4,8.05
435,nuuk,75,GL,1615936153,73,64.1835,-51.7216,15.8,10.36
436,zemaiciu naumiestis,74,LT,1615936153,94,55.3592,21.7022,32.77,5.99
437,antalaha,100,MG,1615936020,91,-14.9003,50.2788,74.8,4.74
438,dali,0,CN,1615936154,70,25.7,100.1833,47.12,4.25
439,champerico,75,GT,1615936154,69,14.3,-91.9167,82.4,9.22
440,koeru,53,EE,1615936155,97,58.9631,26.0308,25.86,3.49
441,fortuna,1,US,1615935949,53,40.5982,-124.1573,52,16.11
442,sorland,23,NO,1615935864,62,67.667,12.6934,37.63,8.61
443,fez,0,MA,1615936155,62,34.0372,-4.9998,55.4,9.22
444,japura,94,ID,1615936156,98,-0.3167,102.35,72.57,1.39
445,madimba,81,TZ,1615936157,85,-10.4,40.3333,77.47,3.02
446,yerbogachen,100,RU,1615936157,93,61.2767,108.0108,15.03,10.63
447,kosh-agach,87,RU,1615936157,89,50,88.6667,-5.49,2.39
448,rocha,88,UY,1615936158,85,-34.4833,-54.3333,71.53,10.96
449,ancud,0,CL,1615936158,54,-41.8697,-73.8203,57.2,11.5
450,brae,40,GB,1615936159,81,60.3964,-1.353,46.4,19.57
451,darapidap,94,PH,1615936159,76,17.2131,120.4114,79.59,3.29
452,fort wellington,12,GY,1615936160,78,6.4,-57.6,77.34,11.74
453,menongue,100,AO,1615936160,96,-14.6585,17.691,62.98,2.86
454,bastrop,1,US,1615936161,60,32.7562,-91.8724,75.2,5.75
455,flinders,99,AU,1615936161,80,-34.5833,150.8552,66.99,1.01
456,san vicente,64,AR,1615936162,79,-26.6167,-54.1333,72.27,2.33
457,yelets,95,RU,1615936162,90,52.6237,38.5017,25.23,9.89
458,tarauaca,100,BR,1615936163,83,-8.1614,-70.7656,78.76,3
459,bac lieu,18,VN,1615936163,85,9.285,105.7244,73.42,4.52
460,lorengau,97,PG,1615936164,69,-2.0226,147.2712,84.43,5.86
461,beringovskiy,81,RU,1615936165,84,63.05,179.3167,11.48,13.38
462,siva,0,EG,1615936165,31,29.2041,25.5195,55.99,6.42
463,ouadda,100,CF,1615936166,91,8.0777,22.4007,69.35,4.41
464,buala,43,SB,1615936021,64,-8.145,159.5921,84.81,4.07
465,vardo,40,NO,1615935790,85,70.3705,31.1107,10.4,9.22
466,evensk,0,RU,1615935853,71,61.95,159.2333,10,12.08
467,nemuro,79,JP,1615935658,73,43.3236,145.575,33.57,12.26
468,krasnoselkup,98,RU,1615936167,92,65.7,82.4667,-4,12.41
469,russell,90,US,1615935985,88,32.3502,-85.1999,68,6.91
470,halifax,18,CA,1615935873,40,44.6453,-63.5724,19,4
471,luwuk,61,ID,1615935894,82,-0.9516,122.7875,79.75,1.39
472,muros,28,ES,1615936168,66,42.7762,-9.0603,55,7
473,miraflores,20,MX,1615936169,11,19.2167,-98.8083,82,14.97
474,zlobin,0,HR,1615936169,33,45.2924,14.6541,44.6,6.91
475,ambon,20,ID,1615936170,88,-3.6954,128.1814,77,5.75
476,naryan-mar,100,RU,1615936170,95,67.6713,53.087,11.03,4.54
477,ilulissat,75,GL,1615936087,72,69.2167,-51.1,10.4,5.75
478,chumikan,100,RU,1615936171,77,54.7183,135.315,12.49,3.06
479,jagatsinghapur,40,IN,1615936171,100,20.2667,86.1667,75.2,4.61
480,constitucion,27,CL,1615936171,79,-35.3333,-72.4167,58.64,12.73
481,ayagoz,2,KZ,1615936172,83,47.9714,80.4392,-3.46,8.34
482,kyshtovka,93,RU,1615936172,98,56.555,76.6271,1.06,7.45
483,gorontalo,46,ID,1615935990,91,0.5412,123.0595,76.82,2.73
484,kutum,0,SD,1615935963,11,14.2,24.6667,71.31,7.76
485,eirunepe,95,BR,1615936173,94,-6.6603,-69.8736,76.23,1.45
486,ajaccio,0,FR,1615935908,56,42,8.9167,42.8,8.05
487,litomerice,74,CZ,1615936174,99,50.5335,14.1318,35.01,18.01
488,saldanha,0,ZA,1615936174,72,-33.0117,17.9442,62.6,4.61
489,bonthe,0,SL,1615936003,80,7.5264,-12.505,78.82,9.22
490,leningradskiy,100,RU,1615935784,94,69.3833,178.4167,-0.4,16.33
491,san jose,75,US,1615936175,51,37.3394,-121.895,61,13.8
492,birao,88,CF,1615936176,52,10.2849,22.7882,79.54,7.87
493,hobyo,94,SO,1615935988,78,5.3505,48.5268,80.6,14.9
494,williston,100,US,1615935918,89,48.147,-103.618,35.01,4
495,atbasar,92,KZ,1615936177,85,51.8,68.3333,6.24,9.86
496,shulin,40,CN,1615936177,94,22.7454,108.423,69.8,2.24
497,buchanan,64,LR,1615936177,88,5.8808,-10.0467,79.03,7.4
498,batemans bay,99,AU,1615936178,69,-35.7167,150.1833,66.99,1.99
499,sangar,100,RU,1615935944,94,63.9242,127.4739,4.39,12.26
500,bezhetsk,95,RU,1615936148,97,57.7851,36.6965,29.61,5.75
501,kupang,20,ID,1615935893,100,-10.1667,123.5833,75.2,2.3
502,maryville,90,US,1615936179,88,35.7565,-83.9705,61,6.91
503,turan,40,VN,1615936180,78,16.0678,108.2208,77,4.61
504,visby,90,SE,1615936180,93,57.6409,18.296,30.2,2.84
505,awjilah,0,LY,1615936181,64,29.1081,21.2869,54.39,6.53
506,kabompo,100,ZM,1615936181,98,-13.5927,24.2008,64.89,4.61
507,panguna,0,PG,1615936181,57,-6.3164,155.4848,81.03,1.68
508,cabo san lucas,1,MX,1615936093,34,22.8909,-109.9124,80.6,5.75
509,opuwo,97,NA,1615935707,73,-18.0607,13.84,68.2,2.62
510,newtonmore,36,GB,1615936182,75,57.066,-4.1192,42.8,12.66
511,ntcheu,56,MW,1615936183,95,-14.8203,34.6359,62.71,1.41
512,tezu,0,IN,1615935912,44,27.9167,96.1667,69.42,4.18
513,darhan,100,MN,1615935863,83,49.4867,105.9228,17.04,3.94
514,honiara,37,SB,1615936184,69,-9.4333,159.95,84.45,3
515,nyurba,97,RU,1615936184,94,63.2842,118.3319,9.54,8.25
516,panaba,0,MX,1615936185,45,21.2833,-88.2667,88.2,17.22
517,tabou,73,CI,1615936185,87,4.423,-7.3528,78.91,10
518,derzhavinsk,85,KZ,1615936185,83,51.1,66.3167,4.44,11.63
519,langxiang,66,CN,1615936186,89,46.95,128.8833,16.84,3
520,surgut,40,RU,1615936186,80,61.25,73.4167,26.6,8.95
521,pimampiro,96,EC,1615936187,94,0.4,-77.9667,60.19,3.6
522,almaty,90,KZ,1615936187,86,43.25,76.95,23,6.71
523,pangkalanbuun,23,ID,1615936188,91,-2.6833,111.6167,74.93,0.98
524,victor harbor,1,AU,1615936188,88,-35.5667,138.6167,66,3.27
525,ust-maya,83,RU,1615936189,96,60.4167,134.5333,-2.79,1.92
526,vung tau,16,VN,1615936189,84,10.346,107.0843,75.88,11.86
527,catuday,59,PH,1615936190,76,16.2923,119.8062,79.07,3.78
528,stuttgart,75,DE,1615936137,87,48.7823,9.177,39,4.61
529,norco,1,US,1615936191,41,33.9311,-117.5487,63,5.75
530,cairns,90,AU,1615935875,69,-16.9167,145.7667,86,3.44
531,mecca,5,SA,1615936192,46,21.4267,39.8261,75.99,4.27
532,itaituba,40,BR,1615936192,83,-4.2761,-55.9836,80.6,2.53
533,araouane,0,ML,1615936193,15,18.9048,-3.5265,75.67,10.09
534,sola,71,VU,1615936194,72,-13.8833,167.55,82.35,13.2
535,hualmay,100,PE,1615936194,78,-11.0964,-77.6139,73.94,10.04
536,udachnyy,13,RU,1615936195,92,66.4167,112.4,-32.04,4.38
537,manado,20,ID,1615936195,94,1.487,124.8455,77,1.74
538,gweru,74,ZW,1615936196,72,-19.45,29.8167,59.7,5.48
539,auki,3,SB,1615936196,65,-8.7676,160.7034,84.54,3.51
540,kaeo,41,NZ,1615936197,63,-35.1,173.7833,69.01,5.01
541,bam,87,IR,1615936036,23,29.106,58.357,62.71,1.7
542,alenquer,40,BR,1615936197,89,-1.9417,-54.7383,78.8,4.61
543,sitka,90,US,1615935843,70,57.0531,-135.33,39.2,6.91
544,nigde,21,TR,1615936198,83,37.8333,34.75,31.69,6.55
545,lewisporte,90,CA,1615936198,86,49.2499,-55.0482,21.2,24.16
546,bondoukou,27,CI,1615936199,56,8.0333,-2.8,80.74,6.35
547,ramgarh,0,IN,1615936199,26,23.6333,85.5167,72.99,4.05
548,vila franca do campo,75,PT,1615936200,72,37.7167,-25.4333,59,12.66
549,moree,90,AU,1615936200,64,-29.4667,149.85,69.8,10.36
550,sabzevar,39,IR,1615936200,48,36.2126,57.6819,52.16,3.38
551,sinnamary,80,GF,1615935996,82,5.3833,-52.95,76.89,11.95
